
Downloading data:   0%|          | 0/109 [00:00<?, ?files/s]
Computing stats:  56%|█████▌    | 10032/17894 [30:56<24:53,  5.26it/s]
Computing stats:  56%|█████▌    | 10033/17894 [30:56<24:59,  5.24it/s]
Computing stats:  56%|█████▌    | 10034/17894 [30:56<24:53,  5.26it/s]
Computing stats:  56%|█████▌    | 10035/17894 [30:56<25:02,  5.23it/s]
Computing stats:  56%|█████▌    | 10036/17894 [30:56<25:06,  5.22it/s]
Computing stats:  56%|█████▌    | 10037/17894 [30:56<25:00,  5.24it/s]
Computing stats:  56%|█████▌    | 10038/17894 [30:57<24:57,  5.25it/s]
Computing stats:  56%|█████▌    | 10039/17894 [30:57<24:54,  5.26it/s]
Computing stats:  56%|█████▌    | 10040/17894 [30:57<24:48,  5.28it/s]
Computing stats:  56%|█████▌    | 10041/17894 [30:57<24:43,  5.29it/s]
Computing stats:  56%|█████▌    | 10042/17894 [30:57<24:41,  5.30it/s]
Computing stats:  56%|█████▌    | 10043/17894 [30:58<24:44,  5.29it/s]
Computing stats:  56%|█████▌    | 10044/17894 [30:58<24:44,  5.29it/s]
Computing stats:  56%|█████▌    | 10045/17894 [30:58<24:34,  5.32it/s]
Computing stats:  56%|█████▌    | 10046/17894 [30:58<24:23,  5.36it/s]
Computing stats:  56%|█████▌    | 10047/17894 [30:58<24:24,  5.36it/s]
Computing stats:  56%|█████▌    | 10048/17894 [30:59<24:21,  5.37it/s]
Computing stats:  56%|█████▌    | 10049/17894 [30:59<27:53,  4.69it/s]
Computing stats:  56%|█████▌    | 10050/17894 [30:59<27:08,  4.82it/s]
Computing stats:  56%|█████▌    | 10051/17894 [30:59<26:35,  4.92it/s]
Computing stats:  56%|█████▌    | 10052/17894 [30:59<27:09,  4.81it/s]
Computing stats:  56%|█████▌    | 10053/17894 [31:00<26:03,  5.01it/s]
Computing stats:  56%|█████▌    | 10054/17894 [31:00<25:21,  5.15it/s]
Computing stats:  56%|█████▌    | 10055/17894 [31:00<24:54,  5.25it/s]
Computing stats:  56%|█████▌    | 10056/17894 [31:00<24:33,  5.32it/s]
Computing stats:  56%|█████▌    | 10057/17894 [31:00<24:45,  5.27it/s]
Computing stats:  56%|█████▌    | 10058/17894 [31:01<24:32,  5.32it/s]
Computing stats:  56%|█████▌    | 10059/17894 [31:01<24:12,  5.39it/s]
Computing stats:  56%|█████▌    | 10060/17894 [31:01<23:51,  5.47it/s]
Computing stats:  56%|█████▌    | 10061/17894 [31:01<23:48,  5.48it/s]
Computing stats:  56%|█████▌    | 10062/17894 [31:01<23:35,  5.53it/s]
Computing stats:  56%|█████▌    | 10063/17894 [31:01<23:29,  5.55it/s]
Computing stats:  56%|█████▌    | 10064/17894 [31:02<23:37,  5.52it/s]
Computing stats:  56%|█████▌    | 10065/17894 [31:02<23:41,  5.51it/s]
Computing stats:  56%|█████▋    | 10066/17894 [31:02<23:51,  5.47it/s]
Computing stats:  56%|█████▋    | 10067/17894 [31:02<23:53,  5.46it/s]
Computing stats:  56%|█████▋    | 10068/17894 [31:02<24:05,  5.41it/s]
Computing stats:  56%|█████▋    | 10069/17894 [31:03<23:51,  5.46it/s]
Computing stats:  56%|█████▋    | 10070/17894 [31:03<23:31,  5.54it/s]
Computing stats:  56%|█████▋    | 10071/17894 [31:03<23:34,  5.53it/s]
Computing stats:  56%|█████▋    | 10072/17894 [31:03<23:29,  5.55it/s]
Computing stats:  56%|█████▋    | 10073/17894 [31:03<23:23,  5.57it/s]
Computing stats:  56%|█████▋    | 10074/17894 [31:03<23:13,  5.61it/s]
Computing stats:  56%|█████▋    | 10075/17894 [31:04<23:10,  5.62it/s]
Computing stats:  56%|█████▋    | 10076/17894 [31:04<23:05,  5.64it/s]
Computing stats:  56%|█████▋    | 10077/17894 [31:04<23:02,  5.65it/s]
Computing stats:  56%|█████▋    | 10078/17894 [31:04<23:12,  5.61it/s]
Computing stats:  56%|█████▋    | 10079/17894 [31:04<23:16,  5.60it/s]
Computing stats:  56%|█████▋    | 10080/17894 [31:04<23:12,  5.61it/s]
Computing stats:  56%|█████▋    | 10081/17894 [31:05<23:18,  5.59it/s]
Computing stats:  56%|█████▋    | 10082/17894 [31:05<23:23,  5.57it/s]
Computing stats:  56%|█████▋    | 10083/17894 [31:05<23:23,  5.57it/s]
Computing stats:  56%|█████▋    | 10084/17894 [31:05<23:14,  5.60it/s]
Computing stats:  56%|█████▋    | 10085/17894 [31:05<23:31,  5.53it/s]
Computing stats:  56%|█████▋    | 10086/17894 [31:06<23:31,  5.53it/s]
Computing stats:  56%|█████▋    | 10087/17894 [31:06<24:17,  5.36it/s]
Computing stats:  56%|█████▋    | 10088/17894 [31:06<24:21,  5.34it/s]
Computing stats:  56%|█████▋    | 10089/17894 [31:06<24:24,  5.33it/s]
Computing stats:  56%|█████▋    | 10090/17894 [31:06<24:06,  5.40it/s]
Computing stats:  56%|█████▋    | 10091/17894 [31:07<23:53,  5.44it/s]
Computing stats:  56%|█████▋    | 10092/17894 [31:07<23:39,  5.50it/s]
Computing stats:  56%|█████▋    | 10093/17894 [31:07<23:35,  5.51it/s]
Computing stats:  56%|█████▋    | 10094/17894 [31:07<23:29,  5.53it/s]
Computing stats:  56%|█████▋    | 10095/17894 [31:07<23:23,  5.56it/s]
Computing stats:  56%|█████▋    | 10096/17894 [31:07<23:42,  5.48it/s]
Computing stats:  56%|█████▋    | 10097/17894 [31:08<23:33,  5.52it/s]
Computing stats:  56%|█████▋    | 10098/17894 [31:08<23:28,  5.53it/s]
Computing stats:  56%|█████▋    | 10099/17894 [31:08<23:25,  5.55it/s]
Computing stats:  56%|█████▋    | 10100/17894 [31:08<23:31,  5.52it/s]
Computing stats:  56%|█████▋    | 10101/17894 [31:08<28:39,  4.53it/s]
Computing stats:  56%|█████▋    | 10102/17894 [31:09<28:00,  4.64it/s]
Computing stats:  56%|█████▋    | 10103/17894 [31:09<27:30,  4.72it/s]
Computing stats:  56%|█████▋    | 10104/17894 [31:09<26:20,  4.93it/s]
Computing stats:  56%|█████▋    | 10105/17894 [31:09<25:31,  5.09it/s]
Computing stats:  56%|█████▋    | 10106/17894 [31:09<24:53,  5.22it/s]
Computing stats:  56%|█████▋    | 10107/17894 [31:10<24:38,  5.27it/s]
Computing stats:  56%|█████▋    | 10108/17894 [31:10<24:12,  5.36it/s]
Computing stats:  56%|█████▋    | 10109/17894 [31:10<24:08,  5.37it/s]
Computing stats:  56%|█████▋    | 10110/17894 [31:10<24:09,  5.37it/s]
Computing stats:  57%|█████▋    | 10111/17894 [31:10<24:08,  5.37it/s]
Computing stats:  57%|█████▋    | 10112/17894 [31:11<24:04,  5.39it/s]
Computing stats:  57%|█████▋    | 10113/17894 [31:11<24:00,  5.40it/s]
Computing stats:  57%|█████▋    | 10114/17894 [31:11<23:53,  5.43it/s]
Computing stats:  57%|█████▋    | 10115/17894 [31:11<24:09,  5.36it/s]
Computing stats:  57%|█████▋    | 10116/17894 [31:11<23:38,  5.48it/s]
Computing stats:  57%|█████▋    | 10117/17894 [31:11<23:23,  5.54it/s]
Computing stats:  57%|█████▋    | 10118/17894 [31:12<23:19,  5.56it/s]
Computing stats:  57%|█████▋    | 10119/17894 [31:12<23:13,  5.58it/s]
Computing stats:  57%|█████▋    | 10120/17894 [31:12<23:18,  5.56it/s]
Computing stats:  57%|█████▋    | 10121/17894 [31:12<23:27,  5.52it/s]
Computing stats:  57%|█████▋    | 10122/17894 [31:12<23:25,  5.53it/s]
Computing stats:  57%|█████▋    | 10123/17894 [31:13<23:26,  5.52it/s]
Computing stats:  57%|█████▋    | 10124/17894 [31:13<23:21,  5.54it/s]
Computing stats:  57%|█████▋    | 10125/17894 [31:13<23:34,  5.49it/s]
Computing stats:  57%|█████▋    | 10126/17894 [31:13<23:29,  5.51it/s]
Computing stats:  57%|█████▋    | 10127/17894 [31:13<23:32,  5.50it/s]
Computing stats:  57%|█████▋    | 10128/17894 [31:13<23:30,  5.51it/s]
Computing stats:  57%|█████▋    | 10129/17894 [31:14<23:24,  5.53it/s]
Computing stats:  57%|█████▋    | 10130/17894 [31:14<23:23,  5.53it/s]
Computing stats:  57%|█████▋    | 10131/17894 [31:14<23:22,  5.53it/s]
Computing stats:  57%|█████▋    | 10132/17894 [31:14<23:23,  5.53it/s]
Computing stats:  57%|█████▋    | 10133/17894 [31:14<23:18,  5.55it/s]
Computing stats:  57%|█████▋    | 10134/17894 [31:14<23:09,  5.58it/s]
Computing stats:  57%|█████▋    | 10135/17894 [31:15<23:10,  5.58it/s]
Computing stats:  57%|█████▋    | 10136/17894 [31:15<23:04,  5.60it/s]
Computing stats:  57%|█████▋    | 10137/17894 [31:15<23:06,  5.60it/s]
Computing stats:  57%|█████▋    | 10138/17894 [31:15<23:02,  5.61it/s]
Computing stats:  57%|█████▋    | 10139/17894 [31:15<23:25,  5.52it/s]
Computing stats:  57%|█████▋    | 10140/17894 [31:16<23:18,  5.54it/s]
Computing stats:  57%|█████▋    | 10141/17894 [31:16<23:29,  5.50it/s]
Computing stats:  57%|█████▋    | 10142/17894 [31:16<23:16,  5.55it/s]
Computing stats:  57%|█████▋    | 10143/17894 [31:16<23:24,  5.52it/s]
Computing stats:  57%|█████▋    | 10144/17894 [31:16<23:43,  5.44it/s]
Computing stats:  57%|█████▋    | 10145/17894 [31:16<23:51,  5.41it/s]
Computing stats:  57%|█████▋    | 10146/17894 [31:17<23:32,  5.49it/s]
Computing stats:  57%|█████▋    | 10147/17894 [31:17<23:24,  5.52it/s]
Computing stats:  57%|█████▋    | 10148/17894 [31:17<23:13,  5.56it/s]
Computing stats:  57%|█████▋    | 10149/17894 [31:17<23:08,  5.58it/s]
Computing stats:  57%|█████▋    | 10150/17894 [31:17<22:57,  5.62it/s]
Computing stats:  57%|█████▋    | 10151/17894 [31:18<23:04,  5.59it/s]
Computing stats:  57%|█████▋    | 10152/17894 [31:18<22:49,  5.65it/s]
Computing stats:  57%|█████▋    | 10153/17894 [31:18<29:38,  4.35it/s]
Computing stats:  57%|█████▋    | 10154/17894 [31:18<28:32,  4.52it/s]
Computing stats:  57%|█████▋    | 10155/17894 [31:18<27:13,  4.74it/s]
Computing stats:  57%|█████▋    | 10156/17894 [31:19<25:49,  4.99it/s]
Computing stats:  57%|█████▋    | 10157/17894 [31:19<24:52,  5.18it/s]
Computing stats:  57%|█████▋    | 10158/17894 [31:19<24:10,  5.33it/s]
Computing stats:  57%|█████▋    | 10159/17894 [31:19<23:47,  5.42it/s]
Computing stats:  57%|█████▋    | 10160/17894 [31:19<23:25,  5.50it/s]
Computing stats:  57%|█████▋    | 10161/17894 [31:20<23:12,  5.55it/s]
Computing stats:  57%|█████▋    | 10162/17894 [31:20<23:01,  5.60it/s]
Computing stats:  57%|█████▋    | 10163/17894 [31:20<23:01,  5.60it/s]
Computing stats:  57%|█████▋    | 10164/17894 [31:20<23:15,  5.54it/s]
Computing stats:  57%|█████▋    | 10165/17894 [31:20<23:11,  5.56it/s]
Computing stats:  57%|█████▋    | 10166/17894 [31:20<23:06,  5.57it/s]
Computing stats:  57%|█████▋    | 10167/17894 [31:21<23:06,  5.57it/s]
Computing stats:  57%|█████▋    | 10168/17894 [31:21<22:45,  5.66it/s]
Computing stats:  57%|█████▋    | 10169/17894 [31:21<22:42,  5.67it/s]
Computing stats:  57%|█████▋    | 10170/17894 [31:21<22:30,  5.72it/s]
Computing stats:  57%|█████▋    | 10171/17894 [31:21<22:37,  5.69it/s]
Computing stats:  57%|█████▋    | 10172/17894 [31:21<22:25,  5.74it/s]
Computing stats:  57%|█████▋    | 10173/17894 [31:22<22:23,  5.75it/s]
Computing stats:  57%|█████▋    | 10174/17894 [31:22<22:44,  5.66it/s]
Computing stats:  57%|█████▋    | 10175/17894 [31:22<22:48,  5.64it/s]
Computing stats:  57%|█████▋    | 10176/17894 [31:22<22:46,  5.65it/s]
Computing stats:  57%|█████▋    | 10177/17894 [31:22<22:47,  5.64it/s]
Computing stats:  57%|█████▋    | 10178/17894 [31:23<22:38,  5.68it/s]
Computing stats:  57%|█████▋    | 10179/17894 [31:23<22:42,  5.66it/s]
Computing stats:  57%|█████▋    | 10180/17894 [31:23<22:35,  5.69it/s]
Computing stats:  57%|█████▋    | 10181/17894 [31:23<22:37,  5.68it/s]
Computing stats:  57%|█████▋    | 10182/17894 [31:23<22:30,  5.71it/s]
Computing stats:  57%|█████▋    | 10183/17894 [31:23<22:32,  5.70it/s]
Computing stats:  57%|█████▋    | 10184/17894 [31:24<22:46,  5.64it/s]
Computing stats:  57%|█████▋    | 10185/17894 [31:24<22:59,  5.59it/s]
Computing stats:  57%|█████▋    | 10186/17894 [31:24<23:02,  5.57it/s]
Computing stats:  57%|█████▋    | 10187/17894 [31:24<24:06,  5.33it/s]
Computing stats:  57%|█████▋    | 10188/17894 [31:24<23:59,  5.35it/s]
Computing stats:  57%|█████▋    | 10189/17894 [31:25<24:07,  5.32it/s]
Computing stats:  57%|█████▋    | 10190/17894 [31:25<24:12,  5.30it/s]
Computing stats:  57%|█████▋    | 10191/17894 [31:25<24:12,  5.30it/s]
Computing stats:  57%|█████▋    | 10192/17894 [31:25<24:03,  5.33it/s]
Computing stats:  57%|█████▋    | 10193/17894 [31:25<24:20,  5.27it/s]
Computing stats:  57%|█████▋    | 10194/17894 [31:25<24:14,  5.29it/s]
Computing stats:  57%|█████▋    | 10195/17894 [31:26<24:29,  5.24it/s]
Computing stats:  57%|█████▋    | 10196/17894 [31:26<24:19,  5.28it/s]
Computing stats:  57%|█████▋    | 10197/17894 [31:26<24:20,  5.27it/s]
Computing stats:  57%|█████▋    | 10198/17894 [31:26<24:55,  5.15it/s]
Computing stats:  57%|█████▋    | 10199/17894 [31:26<25:06,  5.11it/s]
Computing stats:  57%|█████▋    | 10200/17894 [31:27<24:43,  5.19it/s]
Computing stats:  57%|█████▋    | 10201/17894 [31:27<24:25,  5.25it/s]
Computing stats:  57%|█████▋    | 10202/17894 [31:27<24:15,  5.29it/s]
Computing stats:  57%|█████▋    | 10203/17894 [31:27<24:09,  5.31it/s]
Computing stats:  57%|█████▋    | 10204/17894 [31:27<23:58,  5.35it/s]
Computing stats:  57%|█████▋    | 10205/17894 [31:28<23:58,  5.35it/s]
Computing stats:  57%|█████▋    | 10206/17894 [31:28<23:53,  5.36it/s]
Computing stats:  57%|█████▋    | 10207/17894 [31:28<24:00,  5.34it/s]
Computing stats:  57%|█████▋    | 10208/17894 [31:28<25:46,  4.97it/s]
Computing stats:  57%|█████▋    | 10209/17894 [31:28<25:40,  4.99it/s]
Computing stats:  57%|█████▋    | 10210/17894 [31:29<25:15,  5.07it/s]
Computing stats:  57%|█████▋    | 10211/17894 [31:29<25:05,  5.10it/s]
Computing stats:  57%|█████▋    | 10212/17894 [31:29<24:50,  5.15it/s]
Computing stats:  57%|█████▋    | 10213/17894 [31:29<24:39,  5.19it/s]
Computing stats:  57%|█████▋    | 10214/17894 [31:29<24:45,  5.17it/s]
Computing stats:  57%|█████▋    | 10215/17894 [31:30<25:01,  5.11it/s]
Computing stats:  57%|█████▋    | 10216/17894 [31:30<24:17,  5.27it/s]
Computing stats:  57%|█████▋    | 10217/17894 [31:30<23:40,  5.40it/s]
Computing stats:  57%|█████▋    | 10218/17894 [31:30<23:31,  5.44it/s]
Computing stats:  57%|█████▋    | 10219/17894 [31:30<23:12,  5.51it/s]
Computing stats:  57%|█████▋    | 10220/17894 [31:30<23:18,  5.49it/s]
Computing stats:  57%|█████▋    | 10221/17894 [31:31<23:07,  5.53it/s]
Computing stats:  57%|█████▋    | 10222/17894 [31:31<23:32,  5.43it/s]
Computing stats:  57%|█████▋    | 10223/17894 [31:31<23:17,  5.49it/s]
Computing stats:  57%|█████▋    | 10224/17894 [31:31<23:10,  5.52it/s]
Computing stats:  57%|█████▋    | 10225/17894 [31:31<23:01,  5.55it/s]
Computing stats:  57%|█████▋    | 10226/17894 [31:32<23:01,  5.55it/s]
Computing stats:  57%|█████▋    | 10227/17894 [31:32<23:06,  5.53it/s]
Computing stats:  57%|█████▋    | 10228/17894 [31:32<23:01,  5.55it/s]
Computing stats:  57%|█████▋    | 10229/17894 [31:32<23:00,  5.55it/s]
Computing stats:  57%|█████▋    | 10230/17894 [31:32<23:00,  5.55it/s]
Computing stats:  57%|█████▋    | 10231/17894 [31:32<22:55,  5.57it/s]
Computing stats:  57%|█████▋    | 10232/17894 [31:33<22:52,  5.58it/s]
Computing stats:  57%|█████▋    | 10233/17894 [31:33<22:47,  5.60it/s]
Computing stats:  57%|█████▋    | 10234/17894 [31:33<22:53,  5.58it/s]
Computing stats:  57%|█████▋    | 10235/17894 [31:33<22:42,  5.62it/s]
Computing stats:  57%|█████▋    | 10236/17894 [31:33<22:37,  5.64it/s]
Computing stats:  57%|█████▋    | 10237/17894 [31:33<22:43,  5.62it/s]
